Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones


state 121

    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 56


state 122

    (84) secuencia_if -> IF sentencia_booleana . secuencia_expresion_if
    (82) secuencia_expresion_if -> . body
    (83) secuencia_expresion_if -> . body secuencia_expresion_if
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (90) do -> . LPAREN DO secuencia_do RPAREN
    (91) if_do -> . LPAREN if do RPAREN
    (92) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (109) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (110) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (111) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (112) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (95) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (119) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (107) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (108) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (94) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (93) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    sentencia_booleana             shift and go to state 21
    secuencia_expresion_if         shift and go to state 160
    body                           shift and go to state 162
    instrucciones                  shift and go to state 133
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 123

    (46) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 172


state 124

    (47) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 173

state 125

    (75) impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .

    $end            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    NUMERAL         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LCOR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    L_LLAVE         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    IF              reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    ENTERO          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    FLOTANTE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    BOOLEAN         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    STRING          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    CHAR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    VARIABLE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    RPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    DOSPUNTOS       reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)


state 126

    (74) info_imprimir -> dato info_imprimir .

    RPAREN          reduce using rule 74 (info_imprimir -> dato info_imprimir .)


state 127

    (96) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 174


state 128

    (90) do -> LPAREN DO secuencia_do RPAREN .

    $end            reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    LPAREN          reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    NUMERAL         reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    LCOR            reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    L_LLAVE         reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    IF              reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    ENTERO          reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    FLOTANTE        reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    BOOLEAN         reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    STRING          reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    CHAR            reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    VARIABLE        reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)
    RPAREN          reduce using rule 90 (do -> LPAREN DO secuencia_do RPAREN .)


state 129

    (89) secuencia_do -> instrucciones secuencia_do .

    RPAREN          reduce using rule 89 (secuencia_do -> instrucciones secuencia_do .)


state 130

    (91) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    STRING          reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    CHAR            reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    VARIABLE        reduce using rule 91 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 91 (if_do -> LPAREN if do RPAREN .)


state 131

    (95) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 175


state 132

    (92) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 176


state 133

    (64) body -> instrucciones .

    RPAREN          reduce using rule 64 (body -> instrucciones .)
    LPAREN          reduce using rule 64 (body -> instrucciones .)
    NUMERAL         reduce using rule 64 (body -> instrucciones .)
    LCOR            reduce using rule 64 (body -> instrucciones .)
    L_LLAVE         reduce using rule 64 (body -> instrucciones .)
    IF              reduce using rule 64 (body -> instrucciones .)
    ENTERO          reduce using rule 64 (body -> instrucciones .)
    FLOTANTE        reduce using rule 64 (body -> instrucciones .)
    BOOLEAN         reduce using rule 64 (body -> instrucciones .)
    STRING          reduce using rule 64 (body -> instrucciones .)
    CHAR            reduce using rule 64 (body -> instrucciones .)
    VARIABLE        reduce using rule 64 (body -> instrucciones .)


state 134

    (109) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (111) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return

    VARIABLE        shift and go to state 177


state 135

    (110) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (112) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return

    VARIABLE        shift and go to state 178


state 136

    (71) function -> LPAREN DEFFUNCION nombre_funct internos . RPAREN
    (72) function -> LPAREN DEFFUNCION nombre_funct internos . LPAREN if body RPAREN

    RPAREN          shift and go to state 180
    LPAREN          shift and go to state 179


state 137

    (68) internos -> body .

    RPAREN          reduce using rule 68 (internos -> body .)
    LPAREN          reduce using rule 68 (internos -> body .)


state 138

    (66) internos -> description .
    (70) internos -> description . argumments body
    (61) argumments -> . LCOR argumentos_lista RCOR

    RPAREN          reduce using rule 66 (internos -> description .)
    LPAREN          reduce using rule 66 (internos -> description .)
    LCOR            shift and go to state 96

    argumments                     shift and go to state 181

state 139

    (67) internos -> argumments .
    (69) internos -> argumments . body
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (90) do -> . LPAREN DO secuencia_do RPAREN
    (91) if_do -> . LPAREN if do RPAREN
    (92) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (109) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (110) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (111) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (112) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (95) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (119) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (107) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (108) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (94) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (93) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 67 (internos -> argumments .)
    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

  ! LPAREN          [ reduce using rule 67 (internos -> argumments .) ]

    body                           shift and go to state 182
    instrucciones                  shift and go to state 133
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 140

    (62) description -> STRING .
    (27) dato -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (dato -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 27 (dato -> STRING .)
    LCOR            reduce using rule 62 (description -> STRING .)
    RPAREN          reduce using rule 27 (dato -> STRING .)
    LPAREN          reduce using rule 27 (dato -> STRING .)

  ! RPAREN          [ reduce using rule 62 (description -> STRING .) ]
  ! LPAREN          [ reduce using rule 62 (description -> STRING .) ]


state 141

    (61) argumments -> LCOR . argumentos_lista RCOR
    (78) vector -> LCOR . secuencia_v RCOR
    (93) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (58) argumentos_lista -> . dato
    (59) argumentos_lista -> . dato argumentos_lista
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    VARIABLE        shift and go to state 69
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73

    argumentos_lista               shift and go to state 143
    secuencia_v                    shift and go to state 68
    dato                           shift and go to state 183

state 142

    (119) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN

    IF              shift and go to state 33
    LPAREN          shift and go to state 39

    if                             shift and go to state 184

state 143

    (61) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 185


state 144

    (50) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (51) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 186
    DOSPUNTOS       shift and go to state 187


state 145

    (49) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 49 (linecondition -> sentencia_booleana impresion .)


state 146

    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN

    IMPRIMIR        shift and go to state 42


state 147

    (108) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (104) doseq_prn -> . PRN LPAREN dato RPAREN
    (105) doseq_prn -> . PRN pnr_dato
    (106) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 42
    PRN             shift and go to state 189

    doseq_prn                      shift and go to state 188

state 148

    (107) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 190


state 149

    (78) vector -> LCOR . secuencia_v RCOR
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    secuencia_v                    shift and go to state 68
    dato                           shift and go to state 71

state 150

    (97) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (98) doseq_args -> LCOR dato . conjuntos RCOR
    (99) doseq_args -> LCOR dato . vector dato vector RCOR
    (101) doseq_args -> LCOR dato . vector RCOR
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 191
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 149

    conjuntos                      shift and go to state 192
    vector                         shift and go to state 193

state 151

    (100) doseq_args -> LCOR vector . conjuntos RCOR
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 31

    conjuntos                      shift and go to state 194

state 152

    (52) case -> dato . impresion
    (53) case -> dato . STRING
    (54) case -> dato . impresion case
    (55) case -> dato . STRING case
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    STRING          shift and go to state 196
    LPAREN          shift and go to state 146

    impresion                      shift and go to state 195

state 153

    (56) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (57) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    DOSPUNTOS       shift and go to state 198
    LPAREN          shift and go to state 146

    impresion                      shift and go to state 197

state 154

    (60) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    STRING          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    CHAR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    VARIABLE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 155

    (59) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)


state 156

    (48) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 199


state 157

    (94) dotimes -> LPAREN DOTIMES ciclo body . RPAREN

    RPAREN          shift and go to state 200


state 158

    (93) ciclo -> LCOR VARIABLE . ENTERO RCOR

    ENTERO          shift and go to state 110


state 159

    (65) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 201

state 160

    (84) secuencia_if -> IF sentencia_booleana secuencia_expresion_if .

    RPAREN          reduce using rule 84 (secuencia_if -> IF sentencia_booleana secuencia_expresion_if .)


state 161

    (86) if -> IF sentencia_booleana recur .
    (25) instrucciones -> recur .

  ! reduce/reduce conflict for LPAREN resolved using rule 25 (instrucciones -> recur .)
    LPAREN          reduce using rule 25 (instrucciones -> recur .)
    NUMERAL         reduce using rule 25 (instrucciones -> recur .)
    LCOR            reduce using rule 25 (instrucciones -> recur .)
    L_LLAVE         reduce using rule 25 (instrucciones -> recur .)
    IF              reduce using rule 25 (instrucciones -> recur .)
    ENTERO          reduce using rule 25 (instrucciones -> recur .)
    FLOTANTE        reduce using rule 25 (instrucciones -> recur .)
    BOOLEAN         reduce using rule 25 (instrucciones -> recur .)
    STRING          reduce using rule 25 (instrucciones -> recur .)
    CHAR            reduce using rule 25 (instrucciones -> recur .)
    VARIABLE        reduce using rule 25 (instrucciones -> recur .)
    RPAREN          reduce using rule 25 (instrucciones -> recur .)

  ! LPAREN          [ reduce using rule 86 (if -> IF sentencia_booleana recur .) ]


state 162

    (82) secuencia_expresion_if -> body .
    (83) secuencia_expresion_if -> body . secuencia_expresion_if
    (82) secuencia_expresion_if -> . body
    (83) secuencia_expresion_if -> . body secuencia_expresion_if
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
